resource,bytes,organisations,endpoints,start-date,end-date
6cf727c668053b7467e0fc22e346eca5b019ac9b572f050adc1984cdb305f798,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-12,
6efd914060c754cf9455f39e8dea8b097b47c55fa430e399852e34832920fcf9,776607,local-authority-eng:SHF,8ddf05d55c4b353a5f08b62dd3f146ea022e85271e7ccd696024142d01a28fff,2021-02-16,
6fb9e0390285e88a98a4d8233252d5370ea0f4c3e427366348a7a4058d876f90,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-01,2021-04-01
70770698d9b484f4e5dec15e917df671ce6009d2f24942d3554894ac80701ac6,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-04-11,2021-04-11
71526b5048366b5861ef2c70bd93af2b043f4eeee8dfcbabdd0f625e1ba34bb3,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-12,2020-11-12
754e9e7344c76ca34c53d43877277a9440f31a7025a196eefe5e26d3c5637637,606376,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-27,2021-05-27
75bdd5053810e8911705dc795a5e4101c1ebe8f789356ceab45dd8623d1fff63,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-24,2020-12-24
76472d8068387e4e4086fb91bf1031a848379a49c1361c101de0c8f503851603,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-19,2021-02-19
774c28eb467b1eba3be58d5d0cd41f17f6d081e1918713248980bea31727f97f,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-16,2020-09-16
790346585aa9afb80f2ead9a5cefe5ef49148f6f8f28b9852942d4f8b9bbd46a,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-04-01,2021-04-01
7b83162b4a995c21dc119b2595faf050ed16f16f023dfcfcf58dd7379bf3d50b,256886,local-authority-eng:LCE,e16847d72fae8c0561a5093e1aa8f98ee64070746b682928e906c75ae9fa3671,2020-11-29,2021-06-13
7bf00b79af37eec493e3b61bddf3a629b34cb40ac0e426f66e406eeb252cfdb1,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-06-06,2021-06-06
7c023e2757af38e9e4eeb11cc71f421e8bf8ccec4321492e2c1008365b0722b6,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-15,2020-09-15
7c6674e7efd5f87564ac348ab58086dc83335b2787d9a21f22155b6129b6901f,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-21,2021-01-21
7d811dd70790c31f3783e673b8bcc5d6d1e7267466fdf25bd706476319a43802,3701417,local-authority-eng:CON,67422093e99d42433f269176d2c6beee1cddf899adea724752559e20d6528cf3,2020-09-23,2021-02-17
7e02707bac3de348ec3c4a7a0ed53a79f5b223c32517d42d0bec3bba02a11f64,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-14,2021-04-14
7e3bb6b33294e828bf5d9b2416163efc06a5220d85dad93e2e952f96abbb93ce,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-31,2021-03-31
7e6cab963758acbd538db9047e789674269f502801d15e2d914418e862e49899,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-23,2020-09-23
804c40e898b06dd3e7211583810f9de552f2ffd0d4edc9980cfa0357a9cc362c,188989,local-authority-eng:SLF,3e7bba7ac22c59c6daaac91eb6f68e513f95032060614b0cb142b7d1cd4bbd94,2021-03-04,
806e837b4d1619f30bbf5b0b0e66ad1057df13ea4750511a6b43bce4e0e12f70,2008158,local-authority-eng:BRD,2bebde11cb215cd6348f5e47a4ed58c8f86d6a533911ed52b821d351346d9ebe,2021-02-07,2021-03-05
808cfac550bcebba7d1890c4b2af5a1265901f5fe570e4db8457c8e74fa18834,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-20,2021-01-20
813294e58e3ec98320d1bfb2a0894e9f3842efbf4d45dd00bf2de6e38418403c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-26,2020-11-26
84c44cfaf43f444d83cb6d64ebe8541c4e82886e677802796da9e065f5a06fa7,796496,local-authority-eng:SKP,1a6d1c7d4bbb246f6c0dbb8280e13c6f23db307e62980c68d96871e6cf0383db,2020-09-06,2021-03-01
8564f073295f6736fd757f392ec7b57b97809e7b1f009dfc78cec02b754ae44f,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-03,2021-02-03
865f7ac0ca9427c65555937196b3507a8da7687c3c9bd197a38d585184c70cf9,606721,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-12-17,2020-12-18
88da3f9607fced98d10b5df08a88784f9e1dc13cca790d83387a2b2a14fd0c30,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-23,2021-02-23
8ab58ac7e34d26b60172d57b840531a964564644917dd29ba73bc01f2a9a14ad,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-25,2021-05-25
8b999289047ef61c0ecc39c03dfe77239b65bbeab12d621e696855ef2838876f,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-13,2021-05-13
8bac530bbac9fc44a591f2219eae341ce7148fd91c916d43d12e421389e4e79a,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-25,2021-02-25
8c03f2e91e85ef9ec177a8f9c37e726c832747cb9c2b8ec3d0f0a8a4d6dd0729,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-20,2021-05-20
8ca3a0c194effaf69f82e89ffbad52d5ec32a0a0deec1363f5eb2b50d5d8edcc,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-27,2020-11-27
8dd7ba7253ae11f100052401ba3e0d65435d77678d26f2000e664c75a5af2278,84841,local-authority-eng:STH,f6b468c84948ec43983f7dda486b3f224735e2889f94f69cd83ddf0db9b35e19,2020-09-05,
902d08b3e87638648d028fb942640a615d70667b5816bd69ccc0abaecbdb70b1,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-18,2021-05-18
9141bf76b0d89eab27d6e46014ec2fd282ad622924ec316d39dbf67551f8738c,119938,local-authority-eng:NET,ff3a568c9cc2f76a4358e0a60a71a7c92c10f07df7e257101422ed05ac906a3d,2020-09-06,
91bda03ea30d005becc524003436d555b42bdc849dc3247889c8bdfd3ead5927,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-23,2021-01-25
926130c38856c112ce2c67b5ef742a5e59a53772542a4eb44d433c2552fd0c26,194421,local-authority-eng:DUD,7cb1692a54e5a767247f2539cc65d2f02c0d0e47f81aef5d67db0363709a99b5,2020-11-27,2021-04-28
92cd49145a8d049ef38c583cc48b9ca2b3c82227a72b960877e4b521edd982be,671673,local-authority-eng:VAL,64fef87302ed211f1a7f4f3df9c098c30c4290e3703dd36f86a13c727581593c,2020-09-05,
9330967e326dc6812500c1f7ad65bfb1c98f8344e002ee9ad6351fe18aa26393,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-04-13,2021-04-14
93c8c735caba5fb038a8387cc0c74e72e7fb054fc1485243390b9c97d814528e,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-19,2021-01-19
93cebcf8e7f77c8a5ec523ef8bdb1f294d910246c6469cb7d34878300e0b7e26,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-05,2021-05-05
93ed07a90c4e32a089b35d7aaca740b2ebda9742a107fa7431009e4d77d18d8c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-27,2021-01-27
942e41c8e6b91043d93821b04e87992804c32a39b3ed865208bceb1e542bc547,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-02,2021-04-02
94b2c800e091e3683fc5925aa0e36969a0fccbc3a41fd1ef4c81e72422fabbf7,565,local-authority-eng:BOS;local-authority-eng:MOL;local-authority-eng:NED;local-authority-eng:NOW;local-authority-eng:WAE;local-authority-eng:WOX,1607b75510852fe505c64468d16c38ab591619ca88535722ed98c97e8c05fa54;5e15eba1bd113aa524840907df82132457c85491ceb2e448f5ffa42dff0a9c19;6db7a78f1a3681ff82dd14e7abe1391169575d1df7660902afbbc10cec67b202;79c8d68e7c08230c990410038451d84f11566963510e8c364a3e9966ac6a1cb8;7beac1f5d394d6d9e4db2c960d83c1f1f8b9d3ddf46f8202cd65a43f98036896;e2c7984b3b5f32e6420e243fef483d4d37b307f2ad84f47cd22a8ebd53a94a57,2021-03-31,2021-04-28
96bef0fedd1306bf03a0172ff36592375e225072fefc9441a342b7ae3b1a483c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-08,2021-01-08
98e23546831a87f0549645589127c7db6544fbf890b6c7768457086b2892fa19,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-27,2021-04-27
99e9ec2f624c1233132bceb07caae9f5e5339da716024777902ef4e399d4059a,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-13,2021-05-13
9b6471fcccadd61d4050e1d260506642fbed989fab547da58ff2384f5a1de63c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-29,2020-11-30
9b8ae2bf1ab542d7118b934c70c0a92a31c59f966f332970961d5f1a85a1237c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-16,2021-02-16
9ed73363787a03657c71f3d546ef0d86ef5f0acfdf75e322f7c70ee6e0ea4604,606721,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-01-04,2021-01-05
9ed8f2bde030e076580a2d43e6633abf98e3dba48498b0a9cd339c9d42fca6d4,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-10,2021-04-12
9f38fd42503e22682cb23cf23ee3a9716fd96d826adab7306db0356fc335f3d4,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-25,2020-11-25
9fea9a08d5717b319698f2871b7e5d9e635cb6381a3da08fbec731277c23dd26,581,local-authority-eng:MOL;local-authority-eng:WOX,7beac1f5d394d6d9e4db2c960d83c1f1f8b9d3ddf46f8202cd65a43f98036896;e2c7984b3b5f32e6420e243fef483d4d37b307f2ad84f47cd22a8ebd53a94a57,2021-03-31,2021-04-14
a0ca30613deca2b698cdea0555279b5d67e7e03a04b2506beae6a908e25c70ad,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-12,2021-03-12
a3ccd40acb155cea3c42d690c75067c92aa4c7a07437872d86df1ce2601a0e26,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-28,2021-05-28
a49d233ee0018bd9fb17e6b724aa95f02419beb4fa2b81bed88e50e07eab75f8,188948,local-authority-eng:SLF,3e7bba7ac22c59c6daaac91eb6f68e513f95032060614b0cb142b7d1cd4bbd94,2020-09-06,2021-03-03
a53bb2212f0db5f037a2de4eee8d6b98c3f425804e278bd87e7b9d4ac2afeda0,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-01,2021-05-03
a5b8dc2a4704d27f33ec45c031b18b956459366ed188dc749747d703e0acb44f,413796,local-authority-eng:CAR,0d8e344034c0489e9142e824ebeb300c5af5e103d140e36f3dc710d221c05f37,2020-09-05,2021-04-16
a5d2ea3f8a677b6c38e002a7f8f36347c241cdf214a4fba244b77a0a144b8180,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-02,2021-03-02
a69011cff094c2e036dd5d6f525eed505fba3bac1c77d231eea6444dd8938615,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-26,2021-01-26
a7c737dcbd04a15530f50c2562e7e3e1dc6ec3c535ca777c2536c933dd4816cc,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-11,2021-03-11
a7f2e741547be59e8529aaf689cd360605f22cbfe20bafd4f6c108796d2dd779,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-02-12,2021-02-12
a8e8751a4415515b24f6761c15f37f92deb0a4101618354158a292546c2acfad,46038,local-authority-eng:ROC,01c1fb38c771e2ebd83a12e48edb70c64f1e28ce048a5fce584693623271b50e,2020-09-09,
a951a3ea26cb63e745a115b51f4a0a6520f5cdd62b0c876f215c168ac82db76c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-06,2021-05-06
a9c57cc379405ce510a6c54ae387596fbc41e10cee0b4a6c79bbf90b7a43c1d8,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-21,2021-05-21
a9f8d4ff0fbd665a8aa98a5650466ed4d125448551dbe7989cf3ece1e22923cb,2004559,local-authority-eng:BRD,2bebde11cb215cd6348f5e47a4ed58c8f86d6a533911ed52b821d351346d9ebe,2020-09-05,2021-02-04
aa0fe3d625d728dad166b5111d2b92acf103e63a10376999c365d847ad4ac2e1,373196,local-authority-eng:HMF,64a4cd872a5044d008ca4c1afcb391eb08b32f604f73e21fb5e704bf196a41c1,2020-10-01,2021-05-02
acc4d392de0f42c6fa2c7e96320ef67fd2f80b8e60e249e2f4dbed8eb0d8ceec,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-04,2021-03-04
add1d38ed65c7244469a5a6f2525040c1d6b52bb01e6fcf58a4fc012f201db8a,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-18,2021-05-18
ae328a4f895e3773f138ebc81c8f3e008aca4004aa1d4146f3ea7e31e6a78759,194421,local-authority-eng:DUD,7cb1692a54e5a767247f2539cc65d2f02c0d0e47f81aef5d67db0363709a99b5,2020-09-06,2020-11-26
ae73365e66d015046a6b8e6e7050b79adb28b22cca7906ccd897f4fc0bb4b14a,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-05,2021-06-07
b0282aa7d0e3600e01c5a2257c9cba2fec63134270e7504e83fab13f7f242274,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-14,2021-01-14
b2ca0877ffac3f06f74f66ee2d7272aa1bc7b1534b18233e48d8433352f2048f,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-18,2021-03-18
b477ab2e49d105aa8133d233c14ce8269fb2423a0526647f3cfdad1620d92fc9,606374,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-02-05,2021-06-05
b4d7e752ebb43e86282842b0e2e9042690e7502df488f313be45d5600fc9c27d,606722,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-12-16,2020-12-16
b5446580def1c9b96342ad6ef70a9d2eaca772243dd207ca3d718487b1a0f50c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-17,2021-02-17
b6993ef166d4e5ad9243537bc1fe18bcc3e291baa7d5042912c6e0139ae10873,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-18,2021-02-18
b72ea3f86d6b1c198e638391812c0872664951376602920f2e0cd912b2c9381b,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-04,2021-06-04
b78b07529ab43adee154aec6c4efb2a7d68fae743fa6ee020f1818fd808f43d4,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-02,2021-01-04
b85206c928baa3c519e8d7f6f8c0ea378bfad2f8eeacc65b2a1c0be8250f1e9f,1253926,local-authority-eng:CMD,3e7bcbc7b099c29cf896423408043fdbd7e74e3a590fd41cec2bef02cbf65b71,2020-09-12,
baefe580cc470aee0d33a3c04847acbba64b3da24e6b2efd6e0c07451521567c,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-20,2021-04-20
bd5a54fc8d0377744c5f5c53d6235337e1e9b92aa8552de0e47b414b21d54e76,305288,national-park-authority:Q27159704,4fc9852e72e718637117e61c7fd28be432123c9b3bf7e77fe6a3f778cc37e54b,2020-09-14,
bdececf3d0dcac4b3f9f90864d7609848a1ea2c358fdd0062a2b8ff3764e8f37,606721,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-01-09,2021-01-09
bea5da8fdd4d09c99411234be84ef80ac5953120d42ca8822f6223ad566d4728,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-25,2021-03-29
bf425f84d28adbc7b86d3f25187fb5065cb2b5bc077d01f67112b3d29c2d07bf,350238,national-park-authority:Q5225646,b89a17ca70af985a2b4849fb1b95d90be4b10b7f53a2846f1b9865dd07e31339,2020-09-14,
c147f43641ac24d41757e64ca6adba8f7650331b8d167c8b33669bf483f3bb22,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-09,2021-03-09
c2506b5f261daac61fab954c8e6b661b76fa9e6079a1efb9fd25dacadb037534,606721,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-12-29,2020-12-29
c253a829861894d3625182d967afaa0e6cd6149d24e52a8e0f8d3244da62ae09,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-11,2020-09-11
c25ef9f3ff2686541080c600024d5c1c05aa68ba82d5a61273f60efe3f600689,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-12,2020-09-14
c2e3daf464573f15c8c4978fc5708b392cb077d3b3af0c4d638c2df68610ed03,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-23,2021-05-24
c2f5aa5e4de634c6301dc9bd7ce98f07df8f268530d7a48dc820666a0d16fbea,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-13,2021-04-13
c2f5fcc2524537d98ac79da451ceb62f1bd3b3640fb1ea726636cbe517b67bff,31185,government-organisation:D4,631533a0dd722cf8bbde44291a8b09062e3d511729b8c217efe2954c5a69c007,2021-05-08,
c37f5703693f948ab4a90ee2ffa941f2ccb486905db08b05a1f569bc52427baf,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-31,2020-12-31
c660cdfbdecffea0a5f118c77296f4affda3e68edfe6df159c43dca3e8aaf6cf,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-17,2021-03-17
c8559843e1131d31d9d87ab8b388b8425a09c167cdb329e07de3b144a6ae3b31,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-07,2021-01-07
c876f1b3da27e5b591f08a091c8cdb817f26f3f1d5554ecfb879d767b543d159,606720,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-01-03,2021-01-03
c8da3ca1126a2ad866b848cab0ec179811dbd99b11127f96ba1293218418cebd,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-02,2021-02-02
cb154c50ca7791c40bb37ec77e6374d0bba6704564ab898d1e1a2562aa51daf0,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-26,2021-05-26
cb462731902b22a9e3f69fb54928180ca8d48d364bb4f8edd9fbedfa4541c4cd,312401,local-authority-eng:NED,5e15eba1bd113aa524840907df82132457c85491ceb2e448f5ffa42dff0a9c19,2020-09-06,
cc261764b3cc663dacbf2e3fa1304594bb850fece01a0a0eede64b3ab9bf1551,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-04,2021-05-04
cd210bf6f8b5f54b9e892f123538b0d96d9ed915cd6ea2b3074506db8be3c9c5,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-09,2021-04-09
cf1c91e41c8f3a44563d1423d018884707d8f33a903c26d48f90d60ba55232f1,606722,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-01-16,2021-01-17
cfad1e96827ef950d31639bc716d84bcb61b716a3cf12eeeea481a734464c72e,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-03-20,2021-03-21
d01a1e3978325082021a9f73519d0ea3e88b50d4f6a2f87ab9689d3316a24e76,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-20,2020-11-20
d14e3344b12c6cd8fda01dd95ad4adfdf096898bc0b86656d533ce810cd06509,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-03,2021-04-05
d30189152874768c2bbbf706b78d588ea694d81440f38281ebd90c2c24ccc6cf,256886,local-authority-eng:LCE,e16847d72fae8c0561a5093e1aa8f98ee64070746b682928e906c75ae9fa3671,2020-10-02,2020-11-18
d3dcd8bbb587b2739ebae2b65c6cf648fe026abbe37c8d6e5bd44862ce4a0d38,2002907,local-authority-eng:BRD,2bebde11cb215cd6348f5e47a4ed58c8f86d6a533911ed52b821d351346d9ebe,2021-02-05,2021-03-23
d40c1cffe7893e1ab03561a5d601f65dbc3ceb2b1fe514bb3d42df9aae1b0bbc,358033,local-authority-eng:NDO,68c91b80f9c894423201b4d90c171d5cc0479ef2e0cc7630e0a4c85df56a8688,2020-09-06,
d4d642fef84c581645e153207bdc6be2ecfc97cbea7e94bfb0ea20841538e21d,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-11,2021-06-11
d4da7743563efebf5b63f95663d0ea93a69728d01ef55325e76148dddd3b9aae,606720,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-09-15,2021-02-04
d59d1f5548e9f782040233a9845fc463e078f13a94409903887e106aa9a3a778,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-24,2021-02-24
d68b02f69a291c23e9fedb4a722c816f0d0fa29aa4bec741697af354f777e493,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-04,2021-02-05
d92bc1ea4fb1f6c1ac95d8725e47ff19ad90962d3f8ea6249e76a2e48f322434,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-21,2020-11-23
da17a908d831fb079fa8a3cdf3a7415657eb8e5aeafd9ce57dbfb36e48525d57,606722,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-01-28,2021-01-29
da73d069d1f42398983b1621d28d0aeef542cea6374818d5aa7b654a6c0a4b3d,606376,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-02-17,2021-02-17
db489072911660bfff857c27dd666e54350ab29892c608e1f586aa5f1f96c593,606721,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-11-12,2020-11-12
dc6bfb435188f17a9383bada7ceca07cf929f24460bb156beddc4290b84b8ff8,606374,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-04-25,2021-04-26
de0b99137124fb1332b821c6f2f0a8f4af643c28bf2eb859e4ef5a38843446fc,3296941,local-authority-eng:CON,67422093e99d42433f269176d2c6beee1cddf899adea724752559e20d6528cf3,2021-02-18,2021-05-06
def807a666ecdf7f42f597d5c4ea57f11220d8c6823e3dc588d42373eb8519bb,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-08,2020-09-08
e1acccbd6a46963b7c34ea51d1255e28d605b35264a7a7d583121de641b54bbf,31176,government-organisation:D4,631533a0dd722cf8bbde44291a8b09062e3d511729b8c217efe2954c5a69c007,2021-04-12,2021-05-07
e1fd03a0f5b3d13ee5485e6849aa92473843e1343ab6c158884876f2addc6bad,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-02,2021-06-02
